,lon,lat
0,"<?xml version=""1.0"" encoding=""UTF-8""?>
<kml xmlns=""http://www.opengis.net/kml/2.2"" xmlns:gx=""http://www.google.com/kml/ext/2.2"" xmlns:kml=""http://www.opengis.net/kml/2.2"" xmlns:atom=""http://www.w3.org/2005/Atom"">
<Document>
	<name>GPS device</name>
	<snippet>Created Mon Aug 12 18:55:30 2019</snippet>
	<LookAt>
		<gx:TimeSpan>
			<begin>2019-08-09T01:03:53.044Z</begin>
			<end>2019-08-09T02:53:28.12Z</end>
		</gx:TimeSpan>
		","<?xml version=""1.0"" encoding=""UTF-8""?>
<kml xmlns=""http://www.opengis.net/kml/2.2"" xmlns:gx=""http://www.google.com/kml/ext/2.2"" xmlns:kml=""http://www.opengis.net/kml/2.2"" xmlns:atom=""http://www.w3.org/2005/Atom"">
<Document>
	<name>GPS device</name>
	<snippet>Created Mon Aug 12 18:55:30 2019</snippet>
	<LookAt>
		<gx:TimeSpan>
			<begin>2019-08-09T01:03:53.044Z</begin>
			<end>2019-08-09T02:53:28.12Z</end>
		</gx:TimeSpan>
		<longitude>-122.495222</longitude>
		"
1,-122.495222,48.374431
2,"
		<latitude>48.374431</latitude>
		<altitude>0</altitude>
		<heading>0</heading>
		<tilt>0</tilt>
		<range>9715.368485000001</range>
	</LookAt>
	<StyleMap id=""multiTrack"">
		<Pair>
			<key>normal</key>
			<styleUrl>#multiTrack_n</styleUrl>
		</Pair>
		<Pair>
			<key>highlight</key>
			<styleUrl>#multiTrack_h</styleUrl>
		</Pair>
	</StyleMap>
	<Style id=""multiTrack_h"">
		<IconStyle>
			<scale>1.2</scale>
			<Icon>
				<href>http://earth.google.com/images/kml-icons/track-directional/track-0.png</href>
			</Icon>
		</IconStyle>
		<LineStyle>
			<color>99ffac59</color>
			<width>8</width>
		</LineStyle>
	</Style>
	<Style id=""multiTrack_n"">
		<IconStyle>
			<Icon>
				<href>http://earth.google.com/images/kml-icons/track-directional/track-0.png</href>
			</Icon>
		</IconStyle>
		<LineStyle>
			<color>99ffac59</color>
			<width>6</width>
		</LineStyle>
	</Style>
	<Folder>
		<name>Tracks</name>
		<Placemark>
			<name>Track Log File - 8/8/2019 6:04:17 PM</name>
			<styleUrl>#multiTrack</styleUrl>
			<gx:Track>
				<when>2019-08-09T01:03:53.044Z</when>
				<when>2019-08-09T01:03:55.044Z</when>
				<when>2019-08-09T01:03:56.044Z</when>
				<when>2019-08-09T01:03:58.044Z</when>
				<when>2019-08-09T01:03:59.044Z</when>
				<when>2019-08-09T01:03:59.044Z</when>
				<when>2019-08-09T01:04:00.044Z</when>
				<when>2019-08-09T01:04:02.044Z</when>
				<when>2019-08-09T01:04:03.044Z</when>
				<when>2019-08-09T01:04:03.044Z</when>
				<when>2019-08-09T01:04:04.045Z</when>
				<when>2019-08-09T01:04:06.045Z</when>
				<when>2019-08-09T01:04:07.045Z</when>
				<when>2019-08-09T01:04:07.045Z</when>
				<when>2019-08-09T01:04:08.045Z</when>
				<when>2019-08-09T01:04:10.045Z</when>
				<when>2019-08-09T01:04:11.045Z</when>
				<when>2019-08-09T01:04:11.045Z</when>
				<when>2019-08-09T01:04:12.045Z</when>
				<when>2019-08-09T01:04:14.045Z</when>
				<when>2019-08-09T01:04:15.045Z</when>
				<when>2019-08-09T01:04:15.045Z</when>
				<when>2019-08-09T01:04:16.045Z</when>
				<when>2019-08-09T01:04:18.045Z</when>
				<when>2019-08-09T01:04:19.045Z</when>
				<when>2019-08-09T01:04:19.045Z</when>
				<when>2019-08-09T01:04:22.045Z</when>
				<when>2019-08-09T01:04:22.045Z</when>
				<when>2019-08-09T01:04:23.045Z</when>
				<when>2019-08-09T01:04:25.045Z</when>
				<when>2019-08-09T01:04:26.045Z</when>
				<when>2019-08-09T01:04:26.045Z</when>
				<when>2019-08-09T01:04:27.045Z</when>
				<when>2019-08-09T01:04:29.045Z</when>
				<when>2019-08-09T01:04:30.045Z</when>
				<when>2019-08-09T01:04:30.045Z</when>
				<when>2019-08-09T01:04:31.045Z</when>
				<when>2019-08-09T01:04:33.045Z</when>
				<when>2019-08-09T01:04:34.045Z</when>
				<when>2019-08-09T01:04:34.045Z</when>
				<when>2019-08-09T01:04:35.045Z</when>
				<when>2019-08-09T01:04:37.045Z</when>
				<when>2019-08-09T01:04:38.045Z</when>
				<when>2019-08-09T01:04:38.045Z</when>
				<when>2019-08-09T01:04:39.045Z</when>
				<when>2019-08-09T01:04:41.045Z</when>
				<when>2019-08-09T01:05:01.045Z</when>
				<when>2019-08-09T01:05:02.045Z</when>
				<when>2019-08-09T01:05:04.045Z</when>
				<when>2019-08-09T01:05:05.045Z</when>
				<when>2019-08-09T01:05:05.045Z</when>
				<when>2019-08-09T01:05:06.045Z</when>
				<when>2019-08-09T01:05:24.045Z</when>
				<when>2019-08-09T01:05:25.045Z</when>
				<when>2019-08-09T01:05:27.045Z</when>
				<when>2019-08-09T01:05:29.045Z</when>
				<when>2019-08-09T01:05:31.045Z</when>
				<when>2019-08-09T01:05:32.046Z</when>
				<when>2019-08-09T01:05:43.046Z</when>
				<when>2019-08-09T01:05:50.046Z</when>
				<when>2019-08-09T01:05:56.046Z</when>
				<when>2019-08-09T01:05:58.046Z</when>
				<when>2019-08-09T01:05:59.046Z</when>
				<when>2019-08-09T01:06:03.046Z</when>
				<when>2019-08-09T01:06:03.046Z</when>
				<when>2019-08-09T01:06:04.046Z</when>
				<when>2019-08-09T01:06:06.046Z</when>
				<when>2019-08-09T01:06:07.046Z</when>
				<when>2019-08-09T01:06:07.046Z</when>
				<when>2019-08-09T01:06:09.046Z</when>
				<when>2019-08-09T01:06:10.046Z</when>
				<when>2019-08-09T01:06:10.046Z</when>
				<when>2019-08-09T01:06:11.046Z</when>
				<when>2019-08-09T01:06:13.046Z</when>
				<when>2019-08-09T01:06:14.046Z</when>
				<when>2019-08-09T01:06:14.046Z</when>
				<when>2019-08-09T01:06:15.046Z</when>
				<when>2019-08-09T01:06:17.046Z</when>
				<when>2019-08-09T01:06:18.046Z</when>
				<when>2019-08-09T01:06:18.046Z</when>
				<when>2019-08-09T01:06:21.046Z</when>
				<gx:coord>-122.498458 48.39088 -11.89</gx:coord>
				<gx:coord>-122.498478 48.390828 -11.58</gx:coord>
				<gx:coord>-122.49848 48.39080499999999 -9.449999999999999</gx:coord>
				<gx:coord>-122.498492 48.39077999999999 -9.75</gx:coord>
				<gx:coord>-122.498502 48.390753 -9.449999999999999</gx:coord>
				<gx:coord>-122.49851 48.390728 -9.449999999999999</gx:coord>
				<gx:coord>-122.498518 48.390702 -9.449999999999999</gx:coord>
				<gx:coord>-122.498528 48.390677 -9.449999999999999</gx:coord>
				<gx:coord>-122.498537 48.39065 -9.140000000000001</gx:coord>
				<gx:coord>-122.498547 48.390625 -9.140000000000001</gx:coord>
				<gx:coord>-122.498558 48.390598 -8.84</gx:coord>
				<gx:coord>-122.49857 48.390572 -8.529999999999999</gx:coord>
				<gx:coord>-122.498582 48.390545 -8.23</gx:coord>
				<gx:coord>-122.498593 48.39052000000001 -8.23</gx:coord>
				<gx:coord>-122.498607 48.39049500000001 -7.92</gx:coord>
				<gx:coord>-122.498618 48.39047000000001 -7.62</gx:coord>
				<gx:coord>-122.49863 48.39044499999999 -7.319999999999999</gx:coord>
				<gx:coord>-122.498643 48.390418 -7.319999999999999</gx:coord>
				<gx:coord>-122.498655 48.390393 -7.009999999999999</gx:coord>
				<gx:coord>-122.498668 48.390368 -7.009999999999999</gx:coord>
				<gx:coord>-122.498682 48.390343 -7.009999999999999</gx:coord>
				<gx:coord>-122.498695 48.390318 -7.009999999999999</gx:coord>
				<gx:coord>-122.49871 48.390293 -6.71</gx:coord>
				<gx:coord>-122.498725 48.390268 -6.71</gx:coord>
				<gx:coord>-122.498738 48.390243 -6.399999999999999</gx:coord>
				<gx:coord>-122.498753 48.390218 -6.399999999999999</gx:coord>
				<gx:coord>-122.498772 48.390188 -6.1</gx:coord>
				<gx:coord>-122.49879 48.390165 -6.1</gx:coord>
				<gx:coord>-122.49881 48.390138 -5.49</gx:coord>
				<gx:coord>-122.49883 48.39011300000001 -5.18</gx:coord>
				<gx:coord>-122.49885 48.39009 -5.18</gx:coord>
				<gx:coord>-122.49887 48.390065 -4.57</gx:coord>
				<gx:coord>-122.49889 48.390042 -4.57</gx:coord>
				<gx:coord>-122.49891 48.390018 -4.57</gx:coord>
				<gx:coord>-122.498932 48.389995 -4.27</gx:coord>
				<gx:coord>-122.498952 48.389972 -4.57</gx:coord>
				<gx:coord>-122.498973 48.38995 -4.57</gx:coord>
				<gx:coord>-122.498995 48.389927 -4.57</gx:coord>
				<gx:coord>-122.499017 48.389905 -4.57</gx:coord>
				<gx:coord>-122.499038 48.38988199999999 -4.57</gx:coord>
				<gx:coord>-122.499058 48.389858 -4.57</gx:coord>
